               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10102,             0.19985,            0.070658,          0.00068054,            0.013321,          0.00039761,           0.0001126,             0.09489,             0.15426,            0.069669,            0.070189,           0.0033124,           0.0033124
                   1,            0.097182,             0.19241,            0.065763,             0.94271,           0.0032106,           0.0019718,          0.00054134,             0.09694,             0.17061,            0.067689,            0.040123,           0.0065799,           0.0065799
                   2,            0.093878,             0.18272,             0.06141,              0.5871,            0.026005,            0.010627,           0.0030963,            0.093117,             0.13211,            0.065197,           0.0099911,           0.0097815,           0.0097815
                   3,            0.088877,             0.18165,            0.057609,             0.48299,            0.035311,            0.019313,           0.0058487,            0.088776,             0.13542,            0.060911,            0.009703,            0.009703,            0.009703
                   4,            0.084738,             0.17955,            0.052978,             0.58675,            0.059058,            0.048406,             0.01815,            0.083539,             0.12971,            0.057357,            0.009703,            0.009703,            0.009703
                   5,            0.080982,              0.1777,            0.049961,             0.48251,            0.073125,            0.067613,            0.033434,            0.078006,             0.13069,            0.055255,            0.009604,            0.009604,            0.009604
                   6,            0.078352,             0.17183,            0.048563,               0.609,            0.089251,            0.078045,            0.031344,            0.075914,              0.1263,            0.054068,            0.009505,            0.009505,            0.009505
                   7,             0.07602,             0.17205,            0.046789,             0.60796,            0.090034,            0.081892,            0.042514,            0.074215,             0.12545,            0.053131,            0.009406,            0.009406,            0.009406
                   8,            0.074452,             0.17121,            0.045848,             0.59243,             0.13151,             0.11151,            0.051293,            0.075633,             0.12416,            0.052297,            0.009307,            0.009307,            0.009307
                   9,            0.073535,             0.17279,            0.045033,             0.58735,             0.11958,             0.10269,            0.053076,            0.072728,             0.12404,            0.050906,            0.009208,            0.009208,            0.009208
                  10,            0.072581,             0.17014,            0.044214,             0.64352,             0.15757,             0.15515,             0.08219,            0.072603,             0.12694,            0.049908,            0.009109,            0.009109,            0.009109
                  11,            0.072307,              0.1737,              0.0432,             0.59747,             0.12636,             0.11641,            0.060398,            0.071228,             0.12387,            0.049829,             0.00901,             0.00901,             0.00901
                  12,            0.071245,              0.1711,            0.042156,              0.6166,             0.11952,             0.11244,            0.055175,            0.070531,             0.12383,            0.048745,            0.008911,            0.008911,            0.008911
                  13,            0.070144,             0.16987,            0.041181,             0.65504,             0.17139,             0.17068,            0.079302,            0.072097,             0.12636,            0.049925,            0.008812,            0.008812,            0.008812
                  14,            0.069836,             0.16773,            0.040746,             0.63083,             0.16851,             0.15289,            0.081989,            0.069257,             0.12165,            0.047133,            0.008713,            0.008713,            0.008713
                  15,            0.069339,             0.16656,            0.040457,             0.61785,             0.14075,             0.12496,            0.061478,             0.06961,             0.12389,             0.04835,            0.008614,            0.008614,            0.008614
                  16,            0.069263,              0.1658,             0.03966,             0.74416,             0.15936,             0.17581,            0.086776,            0.069431,             0.12528,            0.048089,            0.008515,            0.008515,            0.008515
                  17,             0.06845,             0.16482,            0.039262,             0.66322,             0.15969,             0.15643,            0.083932,            0.069419,             0.12336,            0.047307,            0.008416,            0.008416,            0.008416
                  18,            0.068271,             0.16716,             0.03868,             0.63659,             0.18824,             0.17251,            0.093823,            0.068318,              0.1229,            0.046664,            0.008317,            0.008317,            0.008317
                  19,            0.067426,             0.16393,            0.038019,              0.6245,             0.13775,             0.12734,            0.062658,            0.069513,             0.12381,            0.046564,            0.008218,            0.008218,            0.008218
                  20,            0.067586,             0.16581,            0.038486,              0.6474,             0.18537,             0.17424,            0.090802,            0.068711,              0.1239,            0.046121,            0.008119,            0.008119,            0.008119
                  21,             0.06653,             0.16433,            0.037723,             0.64465,             0.15437,             0.14662,            0.071986,             0.06844,             0.12438,            0.045637,             0.00802,             0.00802,             0.00802
                  22,            0.066711,             0.16361,            0.037081,             0.67931,             0.18579,             0.18976,            0.094464,            0.069751,             0.12235,            0.045663,            0.007921,            0.007921,            0.007921
                  23,             0.06674,             0.16486,            0.036744,             0.52377,             0.17956,             0.17368,            0.087913,            0.068499,             0.12299,            0.045416,            0.007822,            0.007822,            0.007822
                  24,            0.065962,             0.16484,            0.036497,             0.66978,             0.20452,             0.20369,             0.10372,            0.067787,             0.12325,             0.04565,            0.007723,            0.007723,            0.007723
                  25,            0.066078,               0.161,            0.036701,              0.6379,             0.21233,             0.21596,             0.10752,            0.069042,             0.12232,            0.045306,            0.007624,            0.007624,            0.007624
                  26,             0.06593,             0.16599,            0.035903,             0.54383,              0.2345,             0.22217,             0.11636,            0.067848,             0.12392,            0.044976,            0.007525,            0.007525,            0.007525
                  27,            0.065389,             0.16151,            0.035526,             0.54418,             0.22914,             0.20278,             0.10344,            0.067098,             0.12299,            0.044149,            0.007426,            0.007426,            0.007426
                  28,            0.065141,             0.16297,            0.035202,             0.66624,              0.2084,             0.21724,             0.11201,            0.066892,             0.12364,            0.044681,            0.007327,            0.007327,            0.007327
                  29,             0.06501,             0.16139,            0.034889,             0.55599,             0.22799,             0.20496,             0.10349,            0.067629,             0.12319,            0.044823,            0.007228,            0.007228,            0.007228
                  30,            0.064852,             0.16215,            0.034931,             0.48895,             0.22632,             0.20595,             0.10603,            0.067561,             0.12319,            0.044048,            0.007129,            0.007129,            0.007129
                  31,            0.064577,             0.16206,            0.034704,             0.49827,             0.25178,             0.22964,             0.11812,            0.067353,             0.12308,            0.043581,             0.00703,             0.00703,             0.00703
                  32,            0.064614,              0.1625,            0.034154,             0.51468,             0.23781,             0.21897,             0.11414,            0.066792,             0.12165,             0.04271,            0.006931,            0.006931,            0.006931
                  33,            0.064048,             0.15998,            0.034095,              0.5814,             0.23233,             0.22799,             0.11435,              0.0671,             0.12434,            0.045882,            0.006832,            0.006832,            0.006832
                  34,            0.064238,             0.16139,            0.033377,             0.49928,             0.24723,             0.22658,             0.11916,            0.067179,             0.12406,            0.043994,            0.006733,            0.006733,            0.006733
                  35,            0.063915,             0.16147,            0.033612,             0.58397,             0.24088,             0.22834,             0.11697,            0.066991,             0.12399,             0.04371,            0.006634,            0.006634,            0.006634
                  36,            0.063742,             0.16285,            0.033472,             0.51727,             0.23206,             0.21813,             0.10991,            0.067639,             0.12392,            0.043821,            0.006535,            0.006535,            0.006535
                  37,            0.063373,             0.16059,            0.032704,             0.57061,               0.237,             0.22413,             0.11482,            0.068674,             0.12455,            0.043967,            0.006436,            0.006436,            0.006436
                  38,            0.062954,             0.15601,            0.033112,              0.5119,             0.24206,             0.22961,             0.11784,            0.067767,             0.12323,            0.043194,            0.006337,            0.006337,            0.006337
                  39,            0.063104,             0.15866,            0.032574,             0.50755,              0.2542,             0.23362,             0.12074,            0.066917,             0.12317,            0.043205,            0.006238,            0.006238,            0.006238
                  40,            0.063133,             0.15849,            0.032273,             0.52547,             0.22821,             0.22417,             0.11721,            0.066973,             0.12282,            0.043866,            0.006139,            0.006139,            0.006139
                  41,             0.06294,             0.15864,            0.032472,             0.44896,             0.25105,             0.23321,             0.11866,            0.067293,             0.12373,            0.043224,             0.00604,             0.00604,             0.00604
                  42,            0.061937,              0.1572,            0.031824,             0.45012,             0.25266,             0.23504,             0.11956,            0.066733,             0.12342,            0.042212,            0.005941,            0.005941,            0.005941
                  43,            0.062476,             0.15756,            0.031609,             0.45225,             0.24641,             0.23192,             0.11982,            0.067506,              0.1245,            0.043665,            0.005842,            0.005842,            0.005842
                  44,            0.062137,             0.15873,            0.030571,             0.44737,              0.2451,             0.22512,             0.11538,            0.066939,             0.12454,            0.043629,            0.005743,            0.005743,            0.005743
                  45,            0.062067,              0.1575,            0.031235,             0.50955,             0.25411,             0.23423,             0.11793,            0.067107,             0.12408,            0.043467,            0.005644,            0.005644,            0.005644
                  46,            0.061755,              0.1554,            0.030635,             0.45188,              0.2524,             0.23276,             0.11826,            0.067034,             0.12585,            0.042308,            0.005545,            0.005545,            0.005545
                  47,            0.061897,             0.15697,            0.030863,             0.53181,             0.24761,             0.23794,             0.12518,            0.066602,             0.12399,            0.042763,            0.005446,            0.005446,            0.005446
                  48,            0.062056,             0.15604,            0.030565,             0.46246,             0.23702,             0.23121,              0.1184,            0.067935,             0.12554,            0.043374,            0.005347,            0.005347,            0.005347
                  49,            0.061219,             0.15328,            0.030042,              0.5188,             0.24766,             0.23206,             0.12109,            0.066868,             0.12451,            0.042787,            0.005248,            0.005248,            0.005248
                  50,            0.061522,             0.15749,            0.030214,             0.52356,             0.25444,             0.23553,             0.11956,            0.067093,             0.12413,            0.042378,            0.005149,            0.005149,            0.005149
                  51,            0.060944,             0.15552,            0.029888,             0.46487,             0.24177,             0.23191,             0.11971,            0.067294,             0.12555,            0.042706,             0.00505,             0.00505,             0.00505
                  52,              0.0611,             0.15489,            0.029754,             0.38947,             0.26558,             0.23314,             0.11694,            0.068477,             0.12599,            0.043107,            0.004951,            0.004951,            0.004951
                  53,            0.060742,               0.153,            0.029475,             0.41745,              0.2512,             0.23382,             0.12197,             0.06752,             0.12661,            0.042646,            0.004852,            0.004852,            0.004852
                  54,            0.060429,             0.15509,            0.029032,             0.40869,             0.25293,              0.2378,             0.12068,            0.066811,             0.12566,            0.042939,            0.004753,            0.004753,            0.004753
                  55,            0.060699,             0.15632,            0.028881,             0.40896,             0.25052,             0.23856,             0.11884,             0.06756,             0.12524,            0.043938,            0.004654,            0.004654,            0.004654
                  56,            0.060463,             0.15489,             0.02882,             0.35805,             0.26299,             0.24039,             0.12659,            0.066444,             0.12422,            0.042549,            0.004555,            0.004555,            0.004555
                  57,            0.060648,             0.15248,            0.028487,             0.46869,              0.2452,             0.23877,             0.12438,            0.066763,             0.12483,            0.042792,            0.004456,            0.004456,            0.004456
                  58,            0.060181,             0.15461,            0.028383,             0.45707,             0.24921,             0.23455,             0.11765,            0.068129,             0.12651,            0.043409,            0.004357,            0.004357,            0.004357
                  59,            0.060412,             0.15448,            0.027891,             0.40089,             0.26675,             0.24156,             0.12325,            0.066969,             0.12589,             0.04252,            0.004258,            0.004258,            0.004258
                  60,            0.060125,              0.1532,            0.028186,             0.40023,             0.26657,             0.24418,             0.12405,            0.066925,             0.12493,            0.042575,            0.004159,            0.004159,            0.004159
                  61,            0.059812,             0.15326,            0.027942,             0.41293,             0.25689,             0.23598,             0.11982,            0.067934,             0.12805,            0.044099,             0.00406,             0.00406,             0.00406
                  62,             0.05965,             0.15384,              0.0276,             0.33877,             0.25913,             0.23917,             0.12252,            0.067197,             0.12711,            0.042291,            0.003961,            0.003961,            0.003961
                  63,            0.059229,             0.15004,            0.026938,             0.39172,              0.2554,             0.23495,              0.1205,            0.067334,             0.12627,            0.043503,            0.003862,            0.003862,            0.003862
                  64,            0.058966,              0.1489,             0.02723,             0.46273,             0.25161,             0.23962,             0.12423,            0.066825,             0.12582,            0.043092,            0.003763,            0.003763,            0.003763
                  65,            0.059721,             0.15154,             0.02719,             0.39503,             0.25773,             0.23824,             0.12194,            0.067252,             0.12723,            0.043404,            0.003664,            0.003664,            0.003664
                  66,            0.058958,             0.15088,            0.026527,             0.40181,             0.25519,             0.23855,             0.12276,            0.067037,             0.12921,            0.044052,            0.003565,            0.003565,            0.003565
                  67,            0.058661,             0.15016,             0.02621,             0.40445,             0.25598,             0.23899,             0.12115,            0.067826,             0.12954,            0.043659,            0.003466,            0.003466,            0.003466
                  68,            0.058832,             0.14939,            0.026316,             0.39816,              0.2692,              0.2386,             0.11896,            0.067654,             0.12722,            0.042902,            0.003367,            0.003367,            0.003367
                  69,            0.058782,             0.15152,            0.026029,             0.32571,             0.26843,             0.23544,             0.12019,             0.06794,             0.12907,            0.044539,            0.003268,            0.003268,            0.003268
                  70,            0.058389,             0.14836,            0.026473,             0.33875,             0.25419,             0.23247,             0.11712,            0.067946,             0.12839,            0.042901,            0.003169,            0.003169,            0.003169
                  71,            0.058456,             0.15186,            0.025758,             0.40634,             0.25341,             0.23483,             0.11763,            0.068305,             0.12719,            0.043562,             0.00307,             0.00307,             0.00307
                  72,            0.058365,             0.15159,            0.025621,             0.39976,             0.26048,             0.24038,               0.122,            0.067799,             0.12793,            0.043031,            0.002971,            0.002971,            0.002971
                  73,            0.058244,             0.14937,             0.02547,             0.35054,             0.26363,             0.24024,             0.12158,            0.067564,             0.12931,             0.04328,            0.002872,            0.002872,            0.002872
                  74,            0.058188,             0.14928,            0.025445,              0.3909,             0.27261,             0.24114,             0.12576,            0.066897,              0.1282,            0.042951,            0.002773,            0.002773,            0.002773
                  75,            0.058036,             0.14761,            0.025309,             0.40431,             0.27085,             0.23994,             0.12472,            0.066976,             0.12899,            0.043455,            0.002674,            0.002674,            0.002674
                  76,            0.058288,             0.15025,            0.025036,             0.40548,             0.26056,             0.23729,             0.12169,            0.067395,              0.1274,            0.043396,            0.002575,            0.002575,            0.002575
                  77,            0.057572,             0.14719,            0.024616,             0.33747,               0.257,             0.23221,             0.11966,            0.068004,             0.13033,            0.044186,            0.002476,            0.002476,            0.002476
                  78,            0.057698,             0.14451,            0.024872,              0.4027,             0.26114,             0.23655,             0.12166,            0.067585,             0.13004,            0.043872,            0.002377,            0.002377,            0.002377
                  79,            0.057685,             0.14578,            0.024983,             0.40902,             0.26554,             0.23835,             0.12199,            0.067977,             0.12862,            0.043812,            0.002278,            0.002278,            0.002278
                  80,            0.057546,              0.1485,            0.024566,             0.34068,             0.25943,             0.23805,             0.12144,            0.067686,             0.13035,            0.043393,            0.002179,            0.002179,            0.002179
                  81,            0.057575,             0.14616,            0.024262,             0.33985,             0.27285,             0.24161,             0.12326,            0.067484,             0.12962,            0.043317,             0.00208,             0.00208,             0.00208
                  82,            0.057375,             0.14601,            0.024329,             0.40602,             0.26032,             0.24105,             0.12525,            0.067469,             0.13017,            0.043701,            0.001981,            0.001981,            0.001981
                  83,            0.057051,             0.14392,            0.024412,             0.40789,             0.26437,             0.24125,             0.12175,            0.067713,             0.13071,             0.04367,            0.001882,            0.001882,            0.001882
                  84,             0.05746,             0.14698,            0.024397,             0.42294,             0.25306,             0.23917,             0.12159,            0.067808,             0.13136,            0.043772,            0.001783,            0.001783,            0.001783
                  85,            0.056994,             0.14559,             0.02368,             0.34949,             0.26671,             0.24005,             0.12411,            0.067731,             0.13136,            0.043717,            0.001684,            0.001684,            0.001684
                  86,            0.056382,             0.14237,            0.023728,             0.40882,             0.26301,             0.24093,             0.12227,            0.067827,             0.12964,            0.043304,            0.001585,            0.001585,            0.001585
                  87,            0.056932,             0.14616,            0.023841,             0.41491,             0.26731,             0.23913,             0.12226,            0.068216,             0.13239,            0.044108,            0.001486,            0.001486,            0.001486
                  88,            0.056635,             0.14478,            0.023235,             0.42689,             0.25696,             0.23866,             0.12095,            0.068111,             0.13056,            0.044024,            0.001387,            0.001387,            0.001387
                  89,            0.056288,             0.14388,            0.023136,             0.41232,             0.25769,             0.23798,              0.1226,            0.067881,             0.13097,            0.044462,            0.001288,            0.001288,            0.001288
                  90,            0.056313,             0.14312,            0.023068,             0.42424,             0.25887,             0.23748,              0.1198,            0.068379,             0.13258,             0.04443,            0.001189,            0.001189,            0.001189
                  91,            0.056413,             0.14212,            0.023063,             0.41615,             0.26417,             0.23821,             0.12149,            0.068133,             0.13168,            0.044429,             0.00109,             0.00109,             0.00109
                  92,            0.056041,             0.14259,            0.022734,             0.42842,              0.2558,              0.2362,              0.1224,            0.067907,             0.13252,            0.044406,            0.000991,            0.000991,            0.000991
                  93,            0.056094,             0.14132,            0.022827,             0.42505,             0.25834,             0.23707,              0.1214,            0.068032,             0.13217,             0.04411,            0.000892,            0.000892,            0.000892
                  94,            0.056083,             0.14196,            0.022877,             0.42052,             0.25627,             0.23414,             0.11777,            0.068637,              0.1332,            0.044207,            0.000793,            0.000793,            0.000793
                  95,            0.055749,             0.14169,            0.022787,             0.40761,             0.26175,             0.23381,             0.12086,            0.068021,             0.13253,            0.044867,            0.000694,            0.000694,            0.000694
                  96,            0.055937,              0.1407,            0.022645,             0.40904,             0.26233,             0.23308,             0.12082,            0.068246,             0.13276,            0.044537,            0.000595,            0.000595,            0.000595
                  97,             0.05619,             0.14379,            0.022747,             0.42044,              0.2558,             0.23501,             0.12273,            0.067905,             0.13322,            0.044227,            0.000496,            0.000496,            0.000496
                  98,            0.055718,             0.13998,            0.022505,             0.40855,             0.26197,             0.23377,             0.12004,            0.068316,              0.1328,            0.044783,            0.000397,            0.000397,            0.000397
                  99,            0.055933,             0.14307,             0.02249,             0.41953,             0.25353,             0.23236,             0.11962,             0.06834,             0.13387,            0.044584,            0.000298,            0.000298,            0.000298
